wandb: WARNING `start_method` is deprecated and will be removed in a future version of wandb. This setting is currently non-functional and safely ignored.
wandb: Currently logged in as: 3621048471 (3621048471-peking-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run edaa74bf
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /tmp/tmp34ggyf93/wandb/run-20260920_194558-edaa74bf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sd0_fql_cube-single-play-singletask-task1-v0_a300.0
wandb: ⭐️ View project at https://wandb.ai/3621048471-peking-university/cs285_hw5
wandb: 🚀 View run at https://wandb.ai/3621048471-peking-university/cs285_hw5/runs/edaa74bf
wandb: Detected [agents] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
 80%|███████▉  | 795999/1000001 [3:38:36<54:15, 62.67it/s]
 80%|███████▉  | 796006/1000001 [3:38:37<54:11, 62.73it/s]
 80%|███████▉  | 796013/1000001 [3:38:37<54:14, 62.68it/s]
 80%|███████▉  | 796020/1000001 [3:38:37<54:20, 62.55it/s]
 80%|███████▉  | 796027/1000001 [3:38:37<55:14, 61.53it/s]
 80%|███████▉  | 796034/1000001 [3:38:37<54:58, 61.83it/s]
 80%|███████▉  | 796041/1000001 [3:38:37<55:20, 61.42it/s]
 80%|███████▉  | 796048/1000001 [3:38:37<55:19, 61.45it/s]
 80%|███████▉  | 796055/1000001 [3:38:37<54:55, 61.88it/s]
 80%|███████▉  | 796062/1000001 [3:38:37<54:33, 62.31it/s]
 80%|███████▉  | 796069/1000001 [3:38:38<54:48, 62.01it/s]
 80%|███████▉  | 796076/1000001 [3:38:38<54:37, 62.22it/s]
 80%|███████▉  | 796083/1000001 [3:38:38<54:40, 62.15it/s]
 80%|███████▉  | 796090/1000001 [3:38:38<54:30, 62.35it/s]
 80%|███████▉  | 796097/1000001 [3:38:38<54:31, 62.32it/s]
 80%|███████▉  | 796104/1000001 [3:38:38<54:23, 62.48it/s]
 80%|███████▉  | 796111/1000001 [3:38:38<54:21, 62.52it/s]
 80%|███████▉  | 796118/1000001 [3:38:38<54:30, 62.33it/s]
 80%|███████▉  | 796125/1000001 [3:38:38<54:40, 62.15it/s]
 80%|███████▉  | 796132/1000001 [3:38:39<54:35, 62.25it/s]
 80%|███████▉  | 796139/1000001 [3:38:39<54:09, 62.74it/s]
 80%|███████▉  | 796146/1000001 [3:38:39<54:05, 62.82it/s]
 80%|███████▉  | 796153/1000001 [3:38:39<54:38, 62.18it/s]
 80%|███████▉  | 796160/1000001 [3:38:39<54:39, 62.15it/s]
 80%|███████▉  | 796167/1000001 [3:38:39<54:11, 62.69it/s]
 80%|███████▉  | 796174/1000001 [3:38:39<54:39, 62.15it/s]
 80%|███████▉  | 796181/1000001 [3:38:39<54:25, 62.41it/s]
 80%|███████▉  | 796188/1000001 [3:38:39<54:32, 62.29it/s]
 80%|███████▉  | 796195/1000001 [3:38:40<54:26, 62.39it/s]
 80%|███████▉  | 796202/1000001 [3:38:40<54:13, 62.63it/s]
 80%|███████▉  | 796209/1000001 [3:38:40<54:21, 62.49it/s]
 80%|███████▉  | 796216/1000001 [3:38:40<54:24, 62.43it/s]
 80%|███████▉  | 796223/1000001 [3:38:40<54:28, 62.35it/s]
 80%|███████▉  | 796230/1000001 [3:38:40<54:17, 62.55it/s]
 80%|███████▉  | 796237/1000001 [3:38:40<54:32, 62.26it/s]
 80%|███████▉  | 796244/1000001 [3:38:40<54:13, 62.63it/s]
 80%|███████▉  | 796251/1000001 [3:38:40<54:09, 62.71it/s]
 80%|███████▉  | 796258/1000001 [3:38:41<54:23, 62.44it/s]
 80%|███████▉  | 796265/1000001 [3:38:41<54:24, 62.41it/s]
 80%|███████▉  | 796272/1000001 [3:38:41<54:08, 62.71it/s]
 80%|███████▉  | 796279/1000001 [3:38:41<54:19, 62.51it/s]
 80%|███████▉  | 796286/1000001 [3:38:41<54:17, 62.54it/s]
 80%|███████▉  | 796293/1000001 [3:38:41<54:43, 62.04it/s]
 80%|███████▉  | 796300/1000001 [3:38:41<54:47, 61.96it/s]
 80%|███████▉  | 796307/1000001 [3:38:41<54:53, 61.84it/s]
 80%|███████▉  | 796314/1000001 [3:38:42<54:59, 61.74it/s]
 80%|███████▉  | 796321/1000001 [3:38:42<55:01, 61.70it/s]
 80%|███████▉  | 796328/1000001 [3:38:42<55:08, 61.56it/s]
 80%|███████▉  | 796335/1000001 [3:38:42<54:39, 62.10it/s]
 80%|███████▉  | 796342/1000001 [3:38:42<54:49, 61.90it/s]
 80%|███████▉  | 796349/1000001 [3:38:42<54:35, 62.17it/s]
 80%|███████▉  | 796356/1000001 [3:38:42<54:33, 62.21it/s]
 80%|███████▉  | 796363/1000001 [3:38:42<54:36, 62.16it/s]
 80%|███████▉  | 796370/1000001 [3:38:42<54:08, 62.69it/s]
 80%|███████▉  | 796377/1000001 [3:38:43<54:29, 62.28it/s]
 80%|███████▉  | 796384/1000001 [3:38:43<54:30, 62.25it/s]
 80%|███████▉  | 796391/1000001 [3:38:43<54:26, 62.33it/s]
 80%|███████▉  | 796398/1000001 [3:38:43<54:23, 62.39it/s]
 80%|███████▉  | 796405/1000001 [3:38:43<54:36, 62.13it/s]
 80%|███████▉  | 796412/1000001 [3:38:43<54:08, 62.67it/s]
 80%|███████▉  | 796419/1000001 [3:38:43<54:23, 62.37it/s]
 80%|███████▉  | 796426/1000001 [3:38:43<54:24, 62.35it/s]
 80%|███████▉  | 796433/1000001 [3:38:43<54:21, 62.42it/s]
 80%|███████▉  | 796440/1000001 [3:38:44<53:58, 62.86it/s]
 80%|███████▉  | 796447/1000001 [3:38:44<54:02, 62.77it/s]
 80%|███████▉  | 796454/1000001 [3:38:44<54:12, 62.59it/s]
 80%|███████▉  | 796461/1000001 [3:38:44<54:45, 61.96it/s]
 80%|███████▉  | 796468/1000001 [3:38:44<54:38, 62.08it/s]
 80%|███████▉  | 796475/1000001 [3:38:44<54:33, 62.18it/s]
 80%|███████▉  | 796482/1000001 [3:38:44<54:35, 62.13it/s]
 80%|███████▉  | 796489/1000001 [3:38:44<54:29, 62.24it/s]
 80%|███████▉  | 796496/1000001 [3:38:44<54:07, 62.67it/s]
 80%|███████▉  | 796503/1000001 [3:38:45<53:51, 62.97it/s]
 80%|███████▉  | 796510/1000001 [3:38:45<54:06, 62.68it/s]
 80%|███████▉  | 796517/1000001 [3:38:45<54:47, 61.90it/s]
 80%|███████▉  | 796524/1000001 [3:38:45<54:28, 62.25it/s]
 80%|███████▉  | 796531/1000001 [3:38:45<54:49, 61.85it/s]
 80%|███████▉  | 796538/1000001 [3:38:45<54:43, 61.97it/s]
 80%|███████▉  | 796545/1000001 [3:38:45<54:36, 62.10it/s]
 80%|███████▉  | 796552/1000001 [3:38:45<54:45, 61.93it/s]
 80%|███████▉  | 796559/1000001 [3:38:45<54:22, 62.35it/s]
 80%|███████▉  | 796566/1000001 [3:38:46<55:02, 61.61it/s]
 80%|███████▉  | 796573/1000001 [3:38:46<54:44, 61.93it/s]
 80%|███████▉  | 796580/1000001 [3:38:46<55:04, 61.55it/s]
 80%|███████▉  | 796587/1000001 [3:38:46<55:39, 60.92it/s]
 80%|███████▉  | 796594/1000001 [3:38:46<57:47, 58.66it/s]
 80%|███████▉  | 796601/1000001 [3:38:46<56:39, 59.83it/s]
 80%|███████▉  | 796608/1000001 [3:38:46<55:54, 60.63it/s]
 80%|███████▉  | 796615/1000001 [3:38:46<55:13, 61.37it/s]
 80%|███████▉  | 796622/1000001 [3:38:46<55:15, 61.34it/s]
 80%|███████▉  | 796629/1000001 [3:38:47<55:09, 61.45it/s]
 80%|███████▉  | 796636/1000001 [3:38:47<54:57, 61.68it/s]
 80%|███████▉  | 796643/1000001 [3:38:47<54:47, 61.86it/s]
 80%|███████▉  | 796650/1000001 [3:38:47<54:41, 61.96it/s]
 80%|███████▉  | 796657/1000001 [3:38:47<54:22, 62.32it/s]
 80%|███████▉  | 796664/1000001 [3:38:47<54:39, 62.00it/s]
 80%|███████▉  | 796671/1000001 [3:38:47<54:30, 62.18it/s]
 80%|███████▉  | 796678/1000001 [3:38:47<54:30, 62.17it/s]
 80%|███████▉  | 796685/1000001 [3:38:47<54:09, 62.56it/s]
 80%|███████▉  | 796692/1000001 [3:38:48<54:27, 62.22it/s]
 80%|███████▉  | 796699/1000001 [3:38:48<54:04, 62.65it/s]
 80%|███████▉  | 796706/1000001 [3:38:48<54:14, 62.47it/s]
 80%|███████▉  | 796713/1000001 [3:38:48<54:01, 62.71it/s]
 80%|███████▉  | 796720/1000001 [3:38:48<54:24, 62.28it/s]
 80%|███████▉  | 796727/1000001 [3:38:48<53:58, 62.77it/s]
 80%|███████▉  | 796734/1000001 [3:38:48<54:26, 62.22it/s]
 80%|███████▉  | 796741/1000001 [3:38:48<54:05, 62.63it/s]
 80%|███████▉  | 796748/1000001 [3:38:48<54:19, 62.35it/s]
 80%|███████▉  | 796755/1000001 [3:38:49<54:16, 62.42it/s]
 80%|███████▉  | 796762/1000001 [3:38:49<53:56, 62.80it/s]
 80%|███████▉  | 796769/1000001 [3:38:49<54:25, 62.23it/s]
 80%|███████▉  | 796776/1000001 [3:38:49<54:12, 62.48it/s]
 80%|███████▉  | 796783/1000001 [3:38:49<54:33, 62.08it/s]
 80%|███████▉  | 796790/1000001 [3:38:49<54:23, 62.26it/s]
 80%|███████▉  | 796797/1000001 [3:38:49<54:24, 62.24it/s]
 80%|███████▉  | 796804/1000001 [3:38:49<54:25, 62.22it/s]
 80%|███████▉  | 796811/1000001 [3:38:50<54:32, 62.09it/s]
 80%|███████▉  | 796818/1000001 [3:38:50<54:33, 62.07it/s]
 80%|███████▉  | 796825/1000001 [3:38:50<54:28, 62.17it/s]
 80%|███████▉  | 796832/1000001 [3:38:50<53:54, 62.81it/s]
 80%|███████▉  | 796839/1000001 [3:38:50<54:11, 62.49it/s]
 80%|███████▉  | 796846/1000001 [3:38:50<54:08, 62.54it/s]
 80%|███████▉  | 796853/1000001 [3:38:50<54:53, 61.67it/s]
 80%|███████▉  | 796860/1000001 [3:38:50<55:20, 61.17it/s]
 80%|███████▉  | 796867/1000001 [3:38:50<54:55, 61.64it/s]
 80%|███████▉  | 796874/1000001 [3:38:51<55:12, 61.33it/s]
 80%|███████▉  | 796881/1000001 [3:38:51<54:44, 61.84it/s]
 80%|███████▉  | 796888/1000001 [3:38:51<55:14, 61.28it/s]
 80%|███████▉  | 796895/1000001 [3:38:51<55:18, 61.20it/s]
 80%|███████▉  | 796902/1000001 [3:38:51<55:05, 61.45it/s]
 80%|███████▉  | 796909/1000001 [3:38:51<55:17, 61.22it/s]
 80%|███████▉  | 796916/1000001 [3:38:51<55:24, 61.08it/s]
 80%|███████▉  | 796923/1000001 [3:38:51<55:10, 61.34it/s]
 80%|███████▉  | 796930/1000001 [3:38:51<55:12, 61.30it/s]
 80%|███████▉  | 796937/1000001 [3:38:52<55:11, 61.32it/s]
 80%|███████▉  | 796944/1000001 [3:38:52<55:15, 61.25it/s]
 80%|███████▉  | 796951/1000001 [3:38:52<54:54, 61.63it/s]
 80%|███████▉  | 796958/1000001 [3:38:52<55:20, 61.15it/s]
 80%|███████▉  | 796965/1000001 [3:38:52<55:07, 61.38it/s]
 80%|███████▉  | 796972/1000001 [3:38:52<54:57, 61.57it/s]
 80%|███████▉  | 796979/1000001 [3:38:52<55:02, 61.48it/s]
 80%|███████▉  | 796986/1000001 [3:38:52<54:43, 61.83it/s]
 80%|███████▉  | 796993/1000001 [3:38:52<54:47, 61.75it/s]
 80%|███████▉  | 797000/1000001 [3:38:53<55:08, 61.35it/s]
 80%|███████▉  | 797007/1000001 [3:38:53<55:01, 61.48it/s]
 80%|███████▉  | 797014/1000001 [3:38:53<54:58, 61.54it/s]
 80%|███████▉  | 797021/1000001 [3:38:53<54:31, 62.04it/s]
 80%|███████▉  | 797028/1000001 [3:38:53<55:07, 61.37it/s]
 80%|███████▉  | 797035/1000001 [3:38:53<54:34, 61.99it/s]
 80%|███████▉  | 797042/1000001 [3:38:53<54:50, 61.67it/s]
 80%|███████▉  | 797049/1000001 [3:38:53<54:53, 61.62it/s]
 80%|███████▉  | 797056/1000001 [3:38:53<54:35, 61.96it/s]
 80%|███████▉  | 797063/1000001 [3:38:54<54:47, 61.73it/s]
 80%|███████▉  | 797070/1000001 [3:38:54<54:54, 61.60it/s]
 80%|███████▉  | 797077/1000001 [3:38:54<54:45, 61.77it/s]
 80%|███████▉  | 797084/1000001 [3:38:54<54:53, 61.61it/s]
 80%|███████▉  | 797091/1000001 [3:38:54<55:02, 61.45it/s]
 80%|███████▉  | 797098/1000001 [3:38:54<54:58, 61.51it/s]
 80%|███████▉  | 797105/1000001 [3:38:54<54:59, 61.48it/s]
 80%|███████▉  | 797112/1000001 [3:38:54<54:55, 61.56it/s]
 80%|███████▉  | 797119/1000001 [3:38:55<54:53, 61.61it/s]
 80%|███████▉  | 797126/1000001 [3:38:55<54:42, 61.81it/s]
 80%|███████▉  | 797133/1000001 [3:38:55<55:12, 61.24it/s]
 80%|███████▉  | 797140/1000001 [3:38:55<56:25, 59.91it/s]
 80%|███████▉  | 797147/1000001 [3:38:55<55:36, 60.80it/s]
 80%|███████▉  | 797154/1000001 [3:38:55<55:26, 60.97it/s]
 80%|███████▉  | 797161/1000001 [3:38:55<55:04, 61.39it/s]
 80%|███████▉  | 797168/1000001 [3:38:55<55:03, 61.40it/s]
 80%|███████▉  | 797175/1000001 [3:38:55<54:55, 61.54it/s]
 80%|███████▉  | 797182/1000001 [3:38:56<54:21, 62.18it/s]
 80%|███████▉  | 797189/1000001 [3:38:56<54:48, 61.67it/s]
 80%|███████▉  | 797196/1000001 [3:38:56<54:44, 61.75it/s]
 80%|███████▉  | 797203/1000001 [3:38:56<54:45, 61.72it/s]
 80%|███████▉  | 797210/1000001 [3:38:56<54:30, 62.01it/s]
 80%|███████▉  | 797217/1000001 [3:38:56<54:58, 61.47it/s]
 80%|███████▉  | 797224/1000001 [3:38:56<54:52, 61.59it/s]
 80%|███████▉  | 797231/1000001 [3:38:56<55:03, 61.38it/s]
 80%|███████▉  | 797238/1000001 [3:38:56<54:51, 61.61it/s]
 80%|███████▉  | 797245/1000001 [3:38:57<54:32, 61.95it/s]
 80%|███████▉  | 797252/1000001 [3:38:57<54:59, 61.45it/s]
 80%|███████▉  | 797259/1000001 [3:38:57<54:46, 61.69it/s]
 80%|███████▉  | 797266/1000001 [3:38:57<54:47, 61.67it/s]
 80%|███████▉  | 797273/1000001 [3:38:57<54:40, 61.80it/s]
 80%|███████▉  | 797280/1000001 [3:38:57<54:58, 61.46it/s]
 80%|███████▉  | 797287/1000001 [3:38:57<54:53, 61.55it/s]
 80%|███████▉  | 797294/1000001 [3:38:57<54:54, 61.53it/s]
 80%|███████▉  | 797301/1000001 [3:38:57<54:46, 61.67it/s]
 80%|███████▉  | 797308/1000001 [3:38:58<54:46, 61.67it/s]
 80%|███████▉  | 797315/1000001 [3:38:58<54:54, 61.53it/s]
 80%|███████▉  | 797322/1000001 [3:38:58<55:02, 61.36it/s]
 80%|███████▉  | 797329/1000001 [3:38:58<54:34, 61.89it/s]
 80%|███████▉  | 797336/1000001 [3:38:58<54:39, 61.80it/s]
 80%|███████▉  | 797343/1000001 [3:38:58<54:39, 61.79it/s]
 80%|███████▉  | 797350/1000001 [3:38:58<54:22, 62.11it/s]
 80%|███████▉  | 797357/1000001 [3:38:58<54:06, 62.43it/s]
 80%|███████▉  | 797364/1000001 [3:38:58<54:31, 61.93it/s]
 80%|███████▉  | 797371/1000001 [3:38:59<54:47, 61.63it/s]
 80%|███████▉  | 797378/1000001 [3:38:59<55:22, 60.99it/s]
 80%|███████▉  | 797385/1000001 [3:38:59<55:43, 60.61it/s]
 80%|███████▉  | 797392/1000001 [3:38:59<55:21, 61.00it/s]
 80%|███████▉  | 797399/1000001 [3:38:59<55:12, 61.15it/s]
 80%|███████▉  | 797406/1000001 [3:38:59<55:09, 61.21it/s]
 80%|███████▉  | 797413/1000001 [3:38:59<55:05, 61.29it/s]
 80%|███████▉  | 797420/1000001 [3:38:59<55:08, 61.23it/s]
 80%|███████▉  | 797427/1000001 [3:39:00<55:08, 61.23it/s]
 80%|███████▉  | 797434/1000001 [3:39:00<55:13, 61.13it/s]
 80%|███████▉  | 797441/1000001 [3:39:00<55:08, 61.23it/s]
 80%|███████▉  | 797448/1000001 [3:39:00<54:34, 61.85it/s]
 80%|███████▉  | 797455/1000001 [3:39:00<54:59, 61.39it/s]
 80%|███████▉  | 797462/1000001 [3:39:00<57:19, 58.89it/s]
 80%|███████▉  | 797469/1000001 [3:39:00<56:33, 59.68it/s]
 80%|███████▉  | 797476/1000001 [3:39:00<56:08, 60.13it/s]
 80%|███████▉  | 797483/1000001 [3:39:00<55:33, 60.75it/s]
 80%|███████▉  | 797490/1000001 [3:39:01<55:29, 60.82it/s]
 80%|███████▉  | 797497/1000001 [3:39:01<55:08, 61.21it/s]
 80%|███████▉  | 797504/1000001 [3:39:01<54:34, 61.85it/s]
 80%|███████▉  | 797511/1000001 [3:39:01<54:47, 61.59it/s]
 80%|███████▉  | 797518/1000001 [3:39:01<54:48, 61.57it/s]
 80%|███████▉  | 797525/1000001 [3:39:01<54:45, 61.64it/s]
 80%|███████▉  | 797532/1000001 [3:39:01<54:38, 61.76it/s]
 80%|███████▉  | 797539/1000001 [3:39:01<54:30, 61.90it/s]
 80%|███████▉  | 797546/1000001 [3:39:01<54:43, 61.65it/s]
 80%|███████▉  | 797553/1000001 [3:39:02<54:36, 61.80it/s]
 80%|███████▉  | 797560/1000001 [3:39:02<54:37, 61.77it/s]
 80%|███████▉  | 797567/1000001 [3:39:02<54:21, 62.08it/s]
 80%|███████▉  | 797574/1000001 [3:39:02<54:35, 61.80it/s]
 80%|███████▉  | 797581/1000001 [3:39:02<54:29, 61.91it/s]
 80%|███████▉  | 797588/1000001 [3:39:02<54:30, 61.89it/s]
 80%|███████▉  | 797595/1000001 [3:39:02<54:10, 62.28it/s]
 80%|███████▉  | 797602/1000001 [3:39:02<54:26, 61.97it/s]
 80%|███████▉  | 797609/1000001 [3:39:02<54:05, 62.36it/s]
 80%|███████▉  | 797616/1000001 [3:39:03<54:20, 62.07it/s]
 80%|███████▉  | 797623/1000001 [3:39:03<54:33, 61.82it/s]
 80%|███████▉  | 797630/1000001 [3:39:03<54:32, 61.84it/s]
 80%|███████▉  | 797637/1000001 [3:39:03<54:59, 61.33it/s]
 80%|███████▉  | 797644/1000001 [3:39:03<54:41, 61.67it/s]
 80%|███████▉  | 797651/1000001 [3:39:03<54:58, 61.35it/s]
 80%|███████▉  | 797658/1000001 [3:39:03<55:27, 60.82it/s]
 80%|███████▉  | 797665/1000001 [3:39:03<55:19, 60.95it/s]
 80%|███████▉  | 797672/1000001 [3:39:04<55:10, 61.11it/s]
 80%|███████▉  | 797679/1000001 [3:39:04<54:57, 61.36it/s]
 80%|███████▉  | 797686/1000001 [3:39:04<55:11, 61.10it/s]
 80%|███████▉  | 797693/1000001 [3:39:04<54:58, 61.33it/s]
 80%|███████▉  | 797700/1000001 [3:39:04<55:09, 61.13it/s]
 80%|███████▉  | 797707/1000001 [3:39:04<55:08, 61.15it/s]
 80%|███████▉  | 797714/1000001 [3:39:04<54:58, 61.32it/s]
 80%|███████▉  | 797721/1000001 [3:39:04<54:51, 61.46it/s]
 80%|███████▉  | 797728/1000001 [3:39:04<55:11, 61.09it/s]
 80%|███████▉  | 797735/1000001 [3:39:05<55:18, 60.95it/s]
 80%|███████▉  | 797742/1000001 [3:39:05<55:12, 61.06it/s]
 80%|███████▉  | 797749/1000001 [3:39:05<55:10, 61.09it/s]
 80%|███████▉  | 797756/1000001 [3:39:05<55:29, 60.74it/s]
 80%|███████▉  | 797763/1000001 [3:39:05<55:21, 60.89it/s]
 80%|███████▉  | 797770/1000001 [3:39:05<54:48, 61.50it/s]
 80%|███████▉  | 797777/1000001 [3:39:05<55:21, 60.89it/s]
 80%|███████▉  | 797784/1000001 [3:39:05<55:22, 60.87it/s]
 80%|███████▉  | 797791/1000001 [3:39:05<55:13, 61.03it/s]
 80%|███████▉  | 797798/1000001 [3:39:06<54:55, 61.35it/s]
 80%|███████▉  | 797805/1000001 [3:39:06<55:05, 61.16it/s]
 80%|███████▉  | 797812/1000001 [3:39:06<54:36, 61.72it/s]
 80%|███████▉  | 797819/1000001 [3:39:06<55:06, 61.16it/s]
 80%|███████▉  | 797826/1000001 [3:39:06<54:29, 61.84it/s]
 80%|███████▉  | 797833/1000001 [3:39:06<54:55, 61.34it/s]
 80%|███████▉  | 797840/1000001 [3:39:06<54:53, 61.39it/s]
 80%|███████▉  | 797847/1000001 [3:39:06<54:46, 61.51it/s]
 80%|███████▉  | 797854/1000001 [3:39:06<54:45, 61.52it/s]
 80%|███████▉  | 797861/1000001 [3:39:07<54:54, 61.36it/s]
 80%|███████▉  | 797868/1000001 [3:39:07<54:56, 61.31it/s]
 80%|███████▉  | 797875/1000001 [3:39:07<54:35, 61.70it/s]
 80%|███████▉  | 797882/1000001 [3:39:07<54:46, 61.50it/s]
 80%|███████▉  | 797889/1000001 [3:39:07<55:16, 60.94it/s]
 80%|███████▉  | 797896/1000001 [3:39:07<55:04, 61.17it/s]
 80%|███████▉  | 797903/1000001 [3:39:07<55:02, 61.20it/s]
 80%|███████▉  | 797910/1000001 [3:39:07<54:53, 61.36it/s]
 80%|███████▉  | 797917/1000001 [3:39:08<54:51, 61.40it/s]
 80%|███████▉  | 797924/1000001 [3:39:08<54:53, 61.36it/s]
 80%|███████▉  | 797931/1000001 [3:39:08<54:51, 61.39it/s]
 80%|███████▉  | 797938/1000001 [3:39:08<54:58, 61.27it/s]
 80%|███████▉  | 797945/1000001 [3:39:08<55:08, 61.08it/s]
 80%|███████▉  | 797952/1000001 [3:39:08<55:11, 61.01it/s]
 80%|███████▉  | 797959/1000001 [3:39:08<55:12, 60.99it/s]
 80%|███████▉  | 797966/1000001 [3:39:08<55:02, 61.18it/s]
 80%|███████▉  | 797973/1000001 [3:39:08<55:08, 61.06it/s]
 80%|███████▉  | 797980/1000001 [3:39:09<55:09, 61.05it/s]
 80%|███████▉  | 797987/1000001 [3:39:09<55:18, 60.87it/s]
 80%|███████▉  | 797994/1000001 [3:39:09<54:53, 61.34it/s]
 80%|███████▉  | 798001/1000001 [3:39:09<55:13, 60.96it/s]
 80%|███████▉  | 798008/1000001 [3:39:09<54:45, 61.48it/s]
 80%|███████▉  | 798015/1000001 [3:39:09<55:07, 61.08it/s]
 80%|███████▉  | 798022/1000001 [3:39:09<55:10, 61.01it/s]
 80%|███████▉  | 798029/1000001 [3:39:09<55:27, 60.69it/s]
 80%|███████▉  | 798036/1000001 [3:39:09<55:21, 60.80it/s]
 80%|███████▉  | 798043/1000001 [3:39:10<55:05, 61.10it/s]
 80%|███████▉  | 798050/1000001 [3:39:10<55:09, 61.03it/s]
 80%|███████▉  | 798057/1000001 [3:39:10<55:29, 60.66it/s]
 80%|███████▉  | 798064/1000001 [3:39:10<55:17, 60.86it/s]
 80%|███████▉  | 798071/1000001 [3:39:10<55:10, 61.00it/s]
 80%|███████▉  | 798078/1000001 [3:39:10<55:09, 61.01it/s]
 80%|███████▉  | 798085/1000001 [3:39:10<54:49, 61.39it/s]
 80%|███████▉  | 798092/1000001 [3:39:10<55:05, 61.08it/s]
 80%|███████▉  | 798099/1000001 [3:39:10<54:54, 61.28it/s]
 80%|███████▉  | 798106/1000001 [3:39:11<55:11, 60.98it/s]
 80%|███████▉  | 798113/1000001 [3:39:11<54:56, 61.25it/s]
 80%|███████▉  | 798120/1000001 [3:39:11<54:49, 61.38it/s]
 80%|███████▉  | 798127/1000001 [3:39:11<54:36, 61.61it/s]
 80%|███████▉  | 798134/1000001 [3:39:11<54:47, 61.41it/s]
 80%|███████▉  | 798141/1000001 [3:39:11<54:42, 61.50it/s]
 80%|███████▉  | 798148/1000001 [3:39:11<55:01, 61.14it/s]
 80%|███████▉  | 798155/1000001 [3:39:11<54:46, 61.42it/s]
 80%|███████▉  | 798162/1000001 [3:39:12<55:10, 60.97it/s]
 80%|███████▉  | 798169/1000001 [3:39:12<55:38, 60.46it/s]
 80%|███████▉  | 798176/1000001 [3:39:12<55:12, 60.93it/s]
 80%|███████▉  | 798183/1000001 [3:39:12<55:05, 61.06it/s]
 80%|███████▉  | 798190/1000001 [3:39:12<55:04, 61.07it/s]
 80%|███████▉  | 798197/1000001 [3:39:12<55:09, 60.98it/s]
 80%|███████▉  | 798204/1000001 [3:39:12<55:13, 60.90it/s]
 80%|███████▉  | 798211/1000001 [3:39:12<54:49, 61.34it/s]
 80%|███████▉  | 798218/1000001 [3:39:12<54:56, 61.20it/s]
 80%|███████▉  | 798225/1000001 [3:39:13<54:51, 61.30it/s]
 80%|███████▉  | 798232/1000001 [3:39:13<54:30, 61.69it/s]
 80%|███████▉  | 798239/1000001 [3:39:13<54:44, 61.44it/s]
 80%|███████▉  | 798246/1000001 [3:39:13<54:44, 61.42it/s]
 80%|███████▉  | 798253/1000001 [3:39:13<54:50, 61.31it/s]
 80%|███████▉  | 798260/1000001 [3:39:13<55:34, 60.50it/s]
 80%|███████▉  | 798267/1000001 [3:39:13<55:16, 60.82it/s]
 80%|███████▉  | 798274/1000001 [3:39:13<55:03, 61.07it/s]
 80%|███████▉  | 798281/1000001 [3:39:13<54:46, 61.38it/s]
 80%|███████▉  | 798288/1000001 [3:39:14<54:43, 61.43it/s]
 80%|███████▉  | 798295/1000001 [3:39:14<54:22, 61.83it/s]
 80%|███████▉  | 798302/1000001 [3:39:14<54:37, 61.55it/s]
 80%|███████▉  | 798309/1000001 [3:39:14<54:21, 61.85it/s]
 80%|███████▉  | 798316/1000001 [3:39:14<54:20, 61.86it/s]
 80%|███████▉  | 798323/1000001 [3:39:14<54:16, 61.92it/s]
 80%|███████▉  | 798330/1000001 [3:39:14<54:13, 61.99it/s]
 80%|███████▉  | 798337/1000001 [3:39:14<54:18, 61.89it/s]
 80%|███████▉  | 798344/1000001 [3:39:14<54:02, 62.19it/s]
 80%|███████▉  | 798351/1000001 [3:39:15<54:12, 62.01it/s]
 80%|███████▉  | 798358/1000001 [3:39:15<54:06, 62.12it/s]
 80%|███████▉  | 798365/1000001 [3:39:15<53:55, 62.31it/s]
 80%|███████▉  | 798372/1000001 [3:39:15<53:55, 62.31it/s]
 80%|███████▉  | 798379/1000001 [3:39:15<54:02, 62.17it/s]
 80%|███████▉  | 798386/1000001 [3:39:15<53:59, 62.24it/s]
 80%|███████▉  | 798393/1000001 [3:39:15<53:47, 62.47it/s]
 80%|███████▉  | 798400/1000001 [3:39:15<54:02, 62.18it/s]
 80%|███████▉  | 798407/1000001 [3:39:15<54:03, 62.15it/s]
 80%|███████▉  | 798414/1000001 [3:39:16<54:30, 61.64it/s]
 80%|███████▉  | 798421/1000001 [3:39:16<54:22, 61.78it/s]
 80%|███████▉  | 798428/1000001 [3:39:16<54:04, 62.12it/s]
 80%|███████▉  | 798435/1000001 [3:39:16<53:37, 62.64it/s]
 80%|███████▉  | 798442/1000001 [3:39:16<53:54, 62.32it/s]
 80%|███████▉  | 798449/1000001 [3:39:16<53:58, 62.23it/s]
 80%|███████▉  | 798456/1000001 [3:39:16<53:56, 62.27it/s]
 80%|███████▉  | 798463/1000001 [3:39:16<54:00, 62.20it/s]
 80%|███████▉  | 798470/1000001 [3:39:17<54:00, 62.20it/s]
 80%|███████▉  | 798477/1000001 [3:39:17<53:45, 62.48it/s]
 80%|███████▉  | 798484/1000001 [3:39:17<53:45, 62.48it/s]
